time_s,node,value,type
378.067,M_Lifebit,False,Binary
379.601,M_Lifebit,True,Binary
380.239,M_PowerOnDuration,1136.0,Counter
382.097,M_Lifebit,False,Binary
383.562,M_Lifebit,True,Binary
384.114,M_Lifebit,False,Binary
385.53,M_Lifebit,True,Binary
389.134,M_Lifebit,False,Binary
389.475,Hyd_Valve_P_Up,True,Binary
390.74,Hyd_Valve_P_Up,False,Binary
391.588,M_Lifebit,True,Binary
393.117,M_Lifebit,False,Binary
394.613,M_Lifebit,True,Binary
396.059,M_Lifebit,False,Binary
397.557,M_Lifebit,True,Binary
402.2,M_Lifebit,False,Binary
403.526,M_Lifebit,True,Binary
405.056,M_Lifebit,False,Binary
406.596,M_Lifebit,True,Binary
413.066,M_Lifebit,False,Binary
413.48,Hyd_Valve_P_Up,True,Binary
414.348,Hyd_Valve_P_Up,False,Binary
414.594,M_Lifebit,True,Binary
415.119,M_Lifebit,False,Binary
416.532,M_Lifebit,True,Binary
419.062,M_Lifebit,False,Binary
421.586,M_Lifebit,True,Binary
422.175,M_Lifebit,False,Binary
424.601,M_Lifebit,True,Binary
428.097,M_Lifebit,False,Binary
429.565,M_Lifebit,True,Binary
430.166,M_Lifebit,False,Binary
432.588,M_Lifebit,True,Binary
433.062,Hyd_Valve_P_Up,True,Binary
434.048,M_Lifebit,False,Binary
434.228,Hyd_Valve_P_Up,False,Binary
438.55,M_Lifebit,True,Binary
439.131,M_Lifebit,False,Binary
440.201,M_PowerOnDuration,1137.0,Counter
440.617,M_Lifebit,True,Binary
444.062,M_Lifebit,False,Binary
445.532,M_Lifebit,True,Binary
447.05,M_Lifebit,False,Binary
448.634,M_Lifebit,True,Binary
454.197,M_Lifebit,False,Binary
456.495,M_Lifebit,True,Binary
456.735,Hyd_Valve_P_Up,True,Binary
457.063,M_Lifebit,False,Binary
457.703,Hyd_Valve_P_Up,False,Binary
460.596,M_Lifebit,True,Binary
462.176,M_Lifebit,False,Binary
464.576,M_Lifebit,True,Binary
466.076,M_Lifebit,False,Binary
467.558,M_Lifebit,True,Binary
468.099,M_Lifebit,False,Binary
469.614,M_Lifebit,True,Binary
471.034,M_Lifebit,False,Binary
473.614,M_Lifebit,True,Binary
474.112,M_Lifebit,False,Binary
475.552,M_Lifebit,True,Binary
476.284,Hyd_Valve_P_Up,True,Binary
477.078,M_Lifebit,False,Binary
477.675,Hyd_Valve_P_Up,False,Binary
478.608,M_Lifebit,True,Binary
481.119,M_Lifebit,False,Binary
482.573,M_Lifebit,True,Binary
483.109,M_Lifebit,False,Binary
485.558,M_Lifebit,True,Binary
486.159,M_Lifebit,False,Binary
488.596,M_Lifebit,True,Binary
492.076,M_Lifebit,False,Binary
493.515,M_Lifebit,True,Binary
494.061,M_Lifebit,False,Binary
495.477,M_Lifebit,True,Binary
498.059,M_Lifebit,False,Binary
499.578,M_Lifebit,True,Binary
500.164,M_PowerOnDuration,1138.0,Counter
500.536,Hyd_Valve_P_Up,True,Binary
501.117,M_Lifebit,False,Binary
501.67,Hyd_Valve_P_Up,False,Binary
502.556,M_Lifebit,True,Binary
503.156,M_Lifebit,False,Binary
504.616,M_Lifebit,True,Binary
505.152,M_Lifebit,False,Binary
506.596,M_Lifebit,True,Binary
508.037,M_Lifebit,False,Binary
509.563,M_Lifebit,True,Binary
511.055,M_Lifebit,False,Binary
512.601,M_Lifebit,True,Binary
514.057,M_Lifebit,False,Binary
515.567,M_Lifebit,True,Binary
517.062,M_Lifebit,False,Binary
518.638,M_Lifebit,True,Binary
521.056,M_Lifebit,False,Binary
522.6,M_Lifebit,True,Binary
524.775,Hyd_Valve_P_Up,True,Binary
525.975,Hyd_Valve_P_Up,False,Binary
526.049,M_Lifebit,False,Binary
527.557,M_Lifebit,True,Binary
530.069,M_Lifebit,False,Binary
531.552,M_Lifebit,True,Binary
532.068,M_Lifebit,False,Binary
533.58,M_Lifebit,True,Binary
535.072,M_Lifebit,False,Binary
536.588,M_Lifebit,True,Binary
539.215,M_Lifebit,False,Binary
541.557,M_Lifebit,True,Binary
543.033,M_Lifebit,False,Binary
544.565,M_Lifebit,True,Binary
545.051,M_Lifebit,False,Binary
546.563,M_Lifebit,True,Binary
548.079,M_Lifebit,False,Binary
549.052,Hyd_Valve_P_Up,True,Binary
549.532,M_Lifebit,True,Binary
550.288,Hyd_Valve_P_Up,False,Binary
551.086,M_Lifebit,False,Binary
552.53,M_Lifebit,True,Binary
559.08,M_Lifebit,False,Binary
560.213,M_PowerOnDuration,1139.0,Counter
560.567,M_Lifebit,True,Binary
562.069,M_Lifebit,False,Binary
563.558,M_Lifebit,True,Binary
569.108,M_Lifebit,False,Binary
570.596,M_Lifebit,True,Binary
572.074,M_Lifebit,False,Binary
573.503,Hyd_Valve_P_Up,True,Binary
573.589,M_Lifebit,True,Binary
574.933,Hyd_Valve_P_Up,False,Binary
575.185,M_Lifebit,False,Binary
577.595,M_Lifebit,True,Binary
580.17,M_Lifebit,False,Binary
581.55,M_Lifebit,True,Binary
583.042,M_Lifebit,False,Binary
584.542,M_Lifebit,True,Binary
585.116,M_Lifebit,False,Binary
587.621,M_Lifebit,True,Binary
594.049,M_Lifebit,False,Binary
596.594,M_Lifebit,True,Binary
597.112,M_Lifebit,False,Binary
597.874,Hyd_Valve_P_Up,True,Binary
598.453,Prog_CycleTime,0.084,Counter
598.916,Prog_Name,TOOL_LIFETIME_SPF,Categorical
598.916,Prog_Name_LineNo,TOOL_LIFETIME_SPF|0,Categorical
599.058,Hyd_Valve_P_Up,False,Binary
599.556,M_Lifebit,True,Binary
599.621,Prog_CycleTime,0.706,Counter
599.621,Prog_LineNo,132,Categorical
599.621,Prog_Name_LineNo,TOOL_LIFETIME_SPF|132,Categorical
599.92,Prog_Name,HOME_CH1_SPF,Categorical
599.92,Prog_Name_LineNo,HOME_CH1_SPF|132,Categorical
600.3,SR_A_67040,True,Alarm
603.522,SR_A_67040,False,Alarm
